OrderID,Date,Order_type ,Action,Indicator,Set_description,Number of Sets,Profit
adb28468-a66c-4715-90ee-4804c8742715,2006-05-11,Option,Sell,RSI,Sell 1 put option,100,2547159.008414358,
8b1abe05-214e-4cfc-ad4c-6669e9638e89,2006-05-19,Option,Buy,RSI,Buy 1 call option,100,-2148508.632304687,
2968ec34-ad72-4258-a0f7-34f7ec7e3460,2006-06-14,Option,Buy,RSI,Buy 1 call option,100,-1636238.0519143771,
64f868d6-f08c-4fe3-87b1-2093dec753dd,2006-06-16,Option,Buy,RSI,Buy 1 call option,100,-1853898.3845800068,
47267aba-072d-43d5-8cb1-8789be059d06,2006-07-05,Option,Sell,RSI,Sell 1 put option,100,2468838.9677353264,
3576953d-cc5c-4884-898c-8f17f9fb7f70,2006-07-13,Option,Sell,RSI,Sell 1 put option,100,2429368.9666034505,
d315af6f-23c3-4964-9e14-5874f35da4fe,2006-08-01,Option,Sell,RSI,Sell 1 put option,100,2467588.8650325392,
5c9ab454-93a2-4f35-93f6-721027d334fb,2006-08-24,Option,Sell,RSI,Sell 1 put option,100,2491848.7730255816,
cb84a9cd-53c4-4106-8dab-fb49be3426de,2006-09-06,Option,Sell,RSI,Sell 1 put option,100,2531408.7118565803,
8058092f-093a-4451-8cbb-732b57e7660f,2006-09-08,Option,Buy,MAVG,Buy 3 call options,243,-3297506.631306911,
3062d26e-5b79-452c-8913-cf3d432a806a,2006-09-22,Option,Sell,RSI,Sell 1 put option,100,2540048.667758745,
b0d213d9-6b93-4a18-91a0-478a00ec5950,2006-09-27,Option,Sell,RSI,Sell 1 put option,100,2573138.6547303046,
231d85c3-584a-4534-b5b5-c042a84e1523,2006-10-06,Option,Sell,RSI,Sell 1 put option,100,2606698.6017159163,
eda7d5d5-8919-40ff-8f25-8f555a25f4c8,2006-10-24,Option,Sell,RSI,Sell 1 put option,100,2650678.514698118,
460cf796-8b6a-4a4f-b08d-9ee21f4638f3,2006-11-17,Option,Sell,RSI,Sell 1 put option,100,2691938.4051578296,
ea4b1536-8d71-4da6-9ccf-755c2662e6a5,2006-12-13,Option,Sell,RSI,Sell 1 put option,100,2714058.491459661,
3610947e-e8a1-4f0f-805a-e2db2fa50521,2007-01-23,Option,Sell,RSI,Sell 1 put option,100,2722468.2841834305,
e0394b85-d4d2-407a-85e8-87bf38bea9e0,2007-01-25,Option,Sell,RSI,Sell 1 put option,100,2753138.2538759504,
d429792e-d164-478a-b28a-9fdfacf0ae74,2007-02-28,Option,Sell,RSI,Sell 1 put option,100,2682418.2682209755,
94ea71f8-9cff-4e7a-b9a2-ac68c79d5e4f,2007-03-01,Option,Buy,RSI,Buy 1 call option,100,-1646139.2356559539,
e03fd953-7ba3-4773-a591-49484712a60f,2007-03-29,Option,Sell,RSI,Sell 1 put option,100,2733368.278385021,
6e7aaadb-d4f8-4bb8-abf5-aa40102cd6e2,2007-04-03,Option,Sell,RSI,Sell 1 put option,100,2745828.234171571,
293770b5-740c-4aef-aa3c-e6350b3b5499,2007-04-12,Option,Sell,RSI,Sell 1 put option,100,2774018.1882718927,
f0b4ed34-b133-41c1-b347-7b78c8d28d68,2007-05-09,Option,Sell,RSI,Sell 1 put option,100,2904058.127888756,
5634bec8-ecb9-451f-89f6-7824d4d1a44e,2007-07-10,Option,Sell,RSI,Sell 1 put option,100,2952767.865888435,
e359a419-38b4-440a-9d9e-0ab47e0b76ff,2007-08-01,Option,Sell,PE,Buy 1 call option,100,-2006318.6560603045,
6b32c586-c828-42c5-a1df-957c2bfde617,2007-09-04,Option,Sell,MAVG,Sell 2 call options,200,5784776.3544143075,
30b4bc54-1d12-4dc4-9c3b-73436a016e0a,2007-09-21,Option,Sell,RSI,Sell 1 put option,100,2923578.127357193,
5cd240ba-a728-4404-a828-9d33f831db2f,2007-09-25,Option,Sell,RSI,Sell 1 put option,100,2917218.0679440866,
55230609-01c9-4a42-858d-1bf0bb82fa6a,2007-10-09,Option,Buy,MAVG,Buy 3 call options,300,-9184224.799504727,
4805d13b-c7d0-4158-9fcd-c9fc13d0448f,2007-10-09,Option,Sell,RSI,Sell 1 put option,100,2990818.1456524995,
a35619cd-5f6f-471d-a0b4-357b14a9adc3,2007-10-16,Option,Sell,RSI,Sell 1 put option,100,2976188.1838365695,
36cfbdf9-4456-4bcb-9387-54136480b870,2007-10-23,Option,Buy,RSI,Buy 1 call option,100,-2981798.0328912754,
163a8d06-08be-4143-8193-77f6747cd645,2007-11-13,Option,Buy,RSI,Buy 1 call option,100,-2802578.076735288,
fa984dc5-c1ab-474c-bb87-992ffdb6b838,2007-11-16,Option,Buy,RSI,Buy 1 call option,100,-2828428.158532186,
3004cf1b-177d-4203-a2df-196dcd5a7ea4,2007-11-28,Option,Sell,MAVG,Sell 2 call options,200,5596197.042240017,
eb7e803e-2e44-40e9-96b9-e1ee864f552d,2007-12-12,Option,Sell,RSI,Sell 1 put option,100,2857608.6198262465,
a40e8c3e-ed10-4b36-a6b0-2ff947efeada,2008-01-02,Option,Sell,RSI,Sell 1 put option,100,2799938.544982185,
fd8a7679-d808-4744-a3de-3ba7364a3bfb,2008-01-08,Option,Buy,RSI,Buy 1 call option,100,-2758798.1732237525,
e38b4136-94a7-402b-bb75-a9cd348a2a4e,2008-03-11,Option,Buy,RSI,Buy 1 call option,100,-1597858.8235171926,
4e918027-bc04-4016-b4ba-351333c8c521,2008-03-14,Option,Buy,RSI,Buy 1 call option,100,-2346188.2856518496,
d314300d-0983-4f58-bf4f-0b2dd468e13b,2008-04-04,Option,Sell,RSI,Sell 1 put option,100,2625868.9182090578,
26a1b95e-4f65-468c-923e-29bcc836a41f,2008-04-17,Option,Buy,RSI,Buy 1 call option,100,-2676897.805841537,
c3fbafa9-42ae-4c2f-9bda-b27284eeb697,2008-04-29,Option,Sell,RSI,Sell 1 put option,100,2684348.87071531,
3f621576-7176-4b21-b4d6-5cc4c8cac258,2008-05-08,Option,Sell,RSI,Sell 1 put option,100,2680298.8131731437,
bd49a71f-c003-454c-9115-d3486fdd71ed,2008-06-04,Option,Buy,RSI,Buy 1 call option,100,-2705097.9748872016,
4c49edc9-5732-42b5-b931-77c55f955fa7,2008-06-13,Option,Buy,RSI,Buy 1 call option,100,-2629377.839082489,
b4aa04e3-4d0f-43c9-9922-bbc820290cb1,2008-07-11,Option,Buy,RSI,Buy 1 call option,100,-2433087.2832501773,
6dc59798-8220-498a-94ab-4c270848c096,2008-07-16,Option,Buy,RSI,Buy 1 call option,100,-2352297.333030626,
63074a7e-ab0d-441c-842b-eebf79ba2fbc,2008-08-13,Option,Sell,RSI,Sell 1 put option,100,2474709.904625005,
4ab68bca-5a0a-4cb8-b875-34e186278550,2008-09-17,Option,Buy,RSI,Buy 1 call option,100,-2319397.0132343844,
7b7964d4-cccc-45f6-b770-df9cb27015cd,2008-09-19,Option,Buy,RSI,Buy 1 call option,100,-2316157.0928137563,
ca08bca7-83cc-4edf-88f3-98afae8931cc,2008-10-07,Option,Buy,RSI,Buy 1 call option,100,-1813787.1463826622,
f6233e5a-6bfd-415b-8ebb-612ce6f33936,2008-10-16,Option,Buy,RSI,Buy 1 call option,100,-1321507.003416871,
70772976-ef6e-47c9-a392-294bbeebd207,2008-10-29,Option,Buy,RSI,Buy 1 call option,100,-1400956.934162979,
136f5183-59a7-46fe-8c32-f9a4e437b789,2008-11-20,Option,Buy,RSI,Buy 1 call option,100,-1100796.8273485918,
8b68e632-4ca1-4a31-becc-f095cdeb36f1,2009-01-06,Option,Sell,RSI,Sell 1 put option,100,1691030.9091748295,
5e49ad40-b968-44b7-9161-00ad6e8535bd,2009-03-19,Option,Sell,RSI,Sell 1 put option,100,1433291.0503388953,
e2f17748-3717-4726-a75d-049c0719e0ef,2009-04-15,Option,Sell,RSI,Sell 1 put option,100,1529720.980114855,
35b4d792-a334-4e86-9067-7ed3bbdddf7f,2009-05-06,Option,Sell,RSI,Sell 1 put option,100,1675140.5986184308,
aab9e297-7734-4b19-91c3-e10151a2750a,2009-05-11,Option,Buy,MAVG,Buy 3 call options,300,-2767551.2416078337,
b1c25943-78ac-4c45-b3ca-ce8e3f81dead,2009-06-12,Option,Sell,RSI,Sell 1 put option,100,1775290.4344467088,
39158c7d-8729-41cc-9dd2-de3a3dabdb1a,2009-06-18,Option,Buy,RSI,Buy 1 call option,100,-320657.38471688086,
8c5ca054-e42d-4cd7-a321-a5123af5624d,2009-06-24,Option,Buy,RSI,Buy 1 call option,100,-27897.683268444747,
14ed0e11-629b-49e0-bd1e-b6f136f439ab,2009-07-21,Option,Sell,RSI,Sell 1 put option,100,1806620.2871612292,
7a0ef631-5ad7-4227-b86f-55f618263fb8,2009-08-14,Option,Sell,RSI,Sell 1 put option,100,1919260.124652515,
3fcdd0c9-a4f8-4937-bc52-e6b298377518,2009-09-02,Option,Sell,RSI,Sell 1 put option,100,1872620.1606423447,
c7d94ed5-10dc-400a-8917-a5047ef4fbdc,2009-09-08,Option,Buy,RSI,Buy 1 call option,100,-1124007.1837512592,
a0dfbcbe-1b93-46a5-a887-8eeb1ce77348,2009-09-17,Option,Sell,RSI,Sell 1 put option,100,2027959.9723312566,
188479fe-6035-4b1b-a3ed-9d4f1be1a4db,2009-10-01,Option,Sell,PE,Buy 1 call option,100,-1347897.6499743666,
a8dffe7f-f274-4c7b-85c4-36c9e2514874,2009-10-30,Option,Buy,RSI,Buy 1 call option,100,-1766777.333908421,
030e4bb3-e398-4510-a91c-5a66265177c4,2009-11-04,Option,Buy,RSI,Buy 1 call option,100,-1594467.1780156158,
6bd3e8a2-faad-4aef-b8f1-bd6e67582e6f,2009-11-13,Option,Sell,RSI,Sell 1 put option,100,2082060.0226662343,
65a6a68f-cafd-431f-b0a5-5fe37b72648b,2009-11-17,Option,Sell,RSI,Sell 1 put option,100,2139439.944911561,
14708b62-5071-4bdc-b488-99e23fa944f7,2009-12-24,Option,Sell,RSI,Sell 1 put option,100,2161979.701368437,
80362eba-cba1-44e4-b996-360becca611e,2010-03-24,Dividend,Pay,Empty,Pay dividends to investors,1,0.0,
351f6cad-8eac-4d66-8e73-fbd57343962a,2010-01-06,Option,Sell,RSI,Sell 1 put option,100,2176939.636826861,
9b52e189-4227-47a9-be17-3cff549f95c9,2010-01-19,Option,Sell,RSI,Sell 1 put option,100,2178759.6221118914,
ad53190e-45c3-495f-82c6-4c1f959c1c1d,2010-01-26,Option,Buy,RSI,Buy 1 call option,100,-907808.8414315663,
e43b8eb0-1244-464d-9cf5-9e0de05b217e,2010-02-04,Option,Buy,RSI,Buy 1 call option,100,-1414187.8009443858,
8c3415c4-7e07-4376-a029-030e2330d440,2010-03-31,Option,Sell,RSI,Sell 1 put option,100,2261829.8190165786,
22087e01-ecba-4a76-8231-c95d3d8a998a,2010-04-06,Option,Sell,RSI,Sell 1 put option,100,2300279.8854290745,
107ec43f-b274-4c15-bb5a-0b2c6e4a5691,2010-05-26,Option,Buy,RSI,Buy 1 call option,100,-2055457.4559918882,
2d35e026-1f12-44ea-95f6-f97f2ad26d19,2010-06-22,Option,Sell,RSI,Sell 1 put option,100,2135489.8245143793,
a4fd4f10-9881-4608-aeab-ddf70a91c585,2010-07-01,Option,Buy,RSI,Buy 1 call option,100,-798557.4089925056,
d68e90d2-423e-4fe5-845a-da6d75f8eb55,2010-07-15,Option,Sell,RSI,Sell 1 put option,100,2099459.766048403,
28189add-7fb5-42d8-bbba-9b38943088a8,2010-07-22,Option,Sell,RSI,Sell 1 put option,100,2059659.8281871863,
19268e00-9b9c-422c-86df-a0de5d94c416,2010-08-04,Option,Sell,RSI,Sell 1 put option,100,2158359.6663947147,
9829a75d-ae88-433a-91a4-a01140e9581b,2010-08-06,Option,Sell,RSI,Sell 1 put option,100,2158329.639853123,
71cab320-2ef2-438a-8c16-f9dbb2e6e48b,2010-08-18,Option,Buy,RSI,Buy 1 call option,100,-1102556.9299649952,
d6763e82-e3c9-481d-9a86-d0777dd534ba,2010-09-02,Option,Buy,RSI,Buy 1 call option,100,-1048008.3210459491,
07f64135-7e8b-4a81-b91d-6dc655872c46,2010-09-10,Option,Sell,RSI,Sell 1 put option,100,2126919.6068200087,
bc1afce2-ebcb-407c-9c1f-23e221ad8493,2010-09-30,Option,Sell,RSI,Sell 1 put option,100,2205189.4450274957,
4f6129e3-5656-49d2-8fe2-dd17f84fc03f,2010-10-08,Option,Sell,RSI,Sell 1 put option,100,2232069.3759584324,
11090712-8f69-4896-92f7-d0276135d97e,2010-10-13,Option,Sell,RSI,Sell 1 put option,100,2262699.3545912323,
87f65736-2b2f-47df-a20a-b1d304fb9ca9,2010-10-15,Option,Buy,MAVG,Buy 3 call options,300,-3681292.1704556756,
efb24b20-64f7-47af-a562-c70f727177cf,2010-11-04,Option,Sell,RSI,Sell 1 put option,100,2314329.2151825023,
49b2153f-2ad5-42c7-b0ad-8c072b3c9a7f,2010-11-24,Option,Buy,RSI,Buy 1 call option,100,-771767.2628821791,
91408aae-2193-4298-b46e-7c0ad795be33,2010-12-08,Option,Sell,RSI,Sell 1 put option,100,2365219.141678146,
ddc2d1bc-9d96-47d3-acfd-5243907bafd3,2011-03-24,Dividend,Pay,Empty,Pay dividends to investors,1,0.0,
589876b9-06da-4d04-87e8-1b42e34ab935,2011-01-13,Option,Sell,RSI,Sell 1 put option,100,2468118.994438748,
80319188-e25c-4312-84bf-554e338008cb,2011-02-15,Option,Sell,RSI,Sell 1 put option,100,2552838.8433878147,
5bb080cf-c225-44fd-a219-6739e3bc5b4d,2011-03-18,Option,Buy,RSI,Buy 1 call option,100,-2483627.923374353,
585ccc2b-d32a-4ac6-b916-3380ce18e58c,2011-03-31,Option,Sell,RSI,Sell 1 put option,100,2561368.9378902875,
a3a16e42-0e3e-4c55-82db-02cf70f65fcf,2011-04-15,Option,Buy,RSI,Buy 1 call option,100,-2554778.533979375,
187475da-f984-4288-82b5-3bb331d0170a,2011-04-19,Option,Buy,RSI,Buy 1 call option,100,-2470188.5298212525,
2f9db4e0-7d68-4dba-ae17-4afa671105bd,2011-04-28,Option,Sell,RSI,Sell 1 put option,100,2612548.7958712433,
2b23e180-3295-49a8-8e56-d6b4d1a7fc2c,2011-05-18,Option,Buy,RSI,Buy 1 call option,100,-2614087.781748129,
344bec1c-09c3-4219-8167-d20028b2ce5c,2011-05-26,Option,Buy,RSI,Buy 1 call option,100,-2598597.684589671,
2987b599-5f23-4f2e-9a4f-337c46c47675,2011-06-10,Option,Buy,RSI,Buy 1 call option,100,-2533587.76733377,
769c1b05-40ff-4450-8969-dbab2f2dd6a8,2011-06-14,Option,Buy,RSI,Buy 1 call option,100,-2500337.6645850018,
e8356f95-2cee-4d06-bd82-25d1b493f51c,2011-07-01,Option,Sell,RSI,Sell 1 put option,100,2549839.2888022056,
ae4b5ffa-a13d-463a-b813-a0546d4c25d9,2011-08-04,Option,Buy,RSI,Buy 1 call option,100,-2457957.8173221834,
dcf7f529-c273-448b-8447-290cc6e6dbae,2011-09-06,Option,Sell,RSI,Sell 1 put option,100,2143559.413727168,
c590990a-7c25-4d0f-9466-56db1e050334,2011-10-04,Option,Buy,RSI,Buy 1 call option,100,-352988.4979665696,
53f46b40-5f63-4a82-8568-678684c84144,2011-10-18,Option,Sell,RSI,Sell 1 put option,100,2266159.2458593715,
3e5df593-bdf9-4fbd-af3f-d8cde73308f6,2011-10-25,Option,Sell,RSI,Sell 1 put option,100,2374749.0645012353,
b11e29af-4db4-425a-bbe3-c6f6c6205e36,2011-12-07,Option,Sell,RSI,Sell 1 put option,100,2395448.943711267,
ba3688f0-653b-4043-aec2-51306488f3f7,2011-12-21,Option,Buy,RSI,Buy 1 call option,100,-743678.5961528213,
b86b719a-333d-4f0d-a38d-3c53059169c0,2011-12-29,Option,Sell,RSI,Sell 1 put option,100,2391118.850156254,
ce45e659-9589-401a-804a-2c781354babd,2012-01-06,Option,Buy,MAVG,Buy 3 call options,300,-3950995.1436150908,
64e6f2e4-aa85-4a0b-9691-71673dd5c85f,2012-01-13,Option,Sell,RSI,Sell 1 put option,100,2483138.847107195,
552335d5-69f8-4fb7-a1c0-ec41939e7fbd,2012-02-01,Option,Sell,RSI,Sell 1 put option,100,2521178.7391840257,
f395f6c4-250f-4c44-8d20-8283ce24c808,2012-02-07,Option,Sell,RSI,Sell 1 put option,100,2582628.7326928317,
f7c65c5b-3e0d-4387-beff-3b448f0d99a7,2012-02-28,Option,Sell,RSI,Sell 1 put option,100,2640848.7942772,
2f0b5ebe-7b7a-461f-8c65-bdc1ab6c71fe,2012-03-01,Option,Sell,RSI,Sell 1 put option,100,2623148.7695834218,
4f89a2ae-12be-4472-9f64-31c0cfd8219b,2012-03-21,Option,Sell,RSI,Sell 1 put option,100,2698908.6466915393,
ce2d6111-0772-4f3e-9b0c-82854a149137,2012-04-11,Option,Buy,RSI,Buy 1 call option,100,-2667588.1253375206,
9dedce04-f9ac-4cef-90dd-6685a8348053,2012-04-18,Option,Buy,RSI,Buy 1 call option,100,-2731188.1270009093,
c4c909ba-76d9-49a7-a4b5-8da9e5c87d48,2012-05-11,Option,Buy,RSI,Buy 1 call option,100,-2222667.989220628,
69577c1b-3ed9-4c6c-ab91-ab3e160fd796,2012-06-06,Option,Buy,RSI,Buy 1 call option,100,-1299657.7091074828,
785c060b-8e30-4dd7-b91f-3803a6721e9e,2012-06-19,Option,Sell,RSI,Sell 1 put option,100,2599668.508322488,
1a6aa9a5-ca7c-4468-8ccf-f24e35e21585,2012-06-20,Option,Sell,MAVG,Sell 2 call options,200,5330896.975157452,
77c19306-1ddb-43a9-bfb2-f9ddb247ac85,2012-07-11,Option,Sell,RSI,Sell 1 put option,100,2593418.5382369044,
8693dd48-e903-4200-916f-eb6eeb6b3998,2012-08-08,Option,Sell,RSI,Sell 1 put option,100,2707888.4892881275,
d325e7c9-c24c-4d1f-8ff5-f506f61f6d13,2012-08-16,Option,Sell,RSI,Sell 1 put option,100,2715738.5777150104,
3404e038-fa88-4d9f-8c23-43b83e47836e,2012-09-04,Option,Buy,RSI,Buy 1 call option,100,-2664139.0017453115,
996d5659-2f55-4d4b-8cd8-65ae2e7ef9dc,2012-10-02,Option,Buy,RSI,Buy 1 call option,100,-2840288.239613408,
87e6abb5-f60b-4187-8772-315b3fd30a3e,2012-11-01,Option,Sell,PE,Buy 1 call option,100,-1815608.333110325,
97e97555-d84a-4a50-82fc-a68c3c30d313,2012-11-01,Option,Buy,RSI,Buy 1 call option,100,-1815608.333110325,
bce94654-8859-4901-b9a8-86fe7140cb90,2012-11-16,Option,Buy,RSI,Buy 1 call option,100,-985198.8019621989,
6f399d15-9e73-4947-8b45-878622710895,2012-11-30,Option,Sell,RSI,Sell 1 put option,100,2737088.227218717,
55242041-ff12-4167-937b-6d17b9793286,2012-12-13,Option,Sell,RSI,Sell 1 put option,100,2760848.113982486,
2ee24ccd-9256-4cd0-8320-80508fe740e8,2012-12-20,Option,Sell,RSI,Sell 1 put option,100,2774628.1066134293,
bb7740c1-2be1-4c07-93b4-d88c0fa61ba3,2013-01-11,Option,Sell,RSI,Sell 1 put option,100,2826927.931746563,
401fdd28-479f-4ff7-b575-1b5a4ceb5905,2013-02-20,Option,Sell,RSI,Sell 1 put option,100,2936287.614606847,
b33946ff-d138-441b-aab3-3682be51d7c1,2013-03-13,Option,Sell,RSI,Sell 1 put option,100,2976467.6285127983,
eaaa5bea-34fe-477d-a863-32e180804c78,2013-06-04,Option,Buy,RSI,Buy 1 call option,100,-3242818.7790443837,
e017e3e1-63b1-4f73-afe3-9b5ae6975a22,2013-06-06,Option,Buy,RSI,Buy 1 call option,100,-2848309.47006315,
9ac6b044-d9e2-4f1b-9a00-5cc16cf937bc,2013-06-26,Option,Buy,RSI,Buy 1 call option,100,-2025749.3730059278,
bbf54711-5666-4d76-8848-e107bb4978bd,2013-08-28,Option,Buy,RSI,Buy 1 call option,100,-1477449.21462968,
2f9c539a-c31e-4e3c-8f8b-1776ebfb0bfd,2013-09-12,Option,Sell,RSI,Sell 1 put option,100,3259456.933549383,
8da483d6-2dce-4d01-8627-463a16b8347c,2013-12-27,Option,Sell,RSI,Sell 1 put option,100,3551150.7427393664,
6eb457d9-a11a-4beb-9e62-be1be3586519,2013-10-04,Option,Buy,RSI,Buy 1 call option,100,-1629089.8039365653,
9b6bd663-30c4-4e40-ac71-fbeb81c7d03c,2013-10-09,Option,Buy,RSI,Buy 1 call option,100,-1533419.5143200178,
22e3f46a-65e1-4f3f-a933-9a50652ab53d,2014-01-15,Option,Buy,RSI,Buy 1 call option,100,-3596095.0,
2d8c6e81-7593-4413-a8bd-ec02b04e8d61,2014-01-28,Option,Buy,RSI,Buy 1 call option,100,-3486635.0,
279b706a-a44d-49cc-a043-a6d48b20121d,2014-01-30,Option,Buy,RSI,Buy 1 call option,100,-3475475.0,
94e8817d-13a6-4bb2-a2af-beb28d8af97f,2013-11-08,Option,Sell,RSI,Sell 1 put option,100,3372816.9118584497,
62db3a36-b1c6-47f4-af35-59e798b6cd31,2014-02-19,Option,Sell,RSI,Sell 1 put option,100,3528730.7521409444,
e7ac0012-856d-434b-b287-e9502ae00369,2014-02-28,Option,Sell,RSI,Sell 1 put option,100,3558920.7146728113,
8eeebef3-90bc-439c-9d33-19dcc6a03973,2014-03-06,Option,Sell,RSI,Sell 1 put option,100,3593950.6706440756,
