Date,Pe_value
01/11/1950,7.08
01/12/1950,6.95
01/01/1951,7.47
01/02/1951,7.77
01/03/1951,7.64
01/04/1951,7.86
01/05/1951,7.95
01/06/1951,7.92
01/07/1951,8.28
01/08/1951,8.87
01/09/1951,9.35
01/10/1951,9.38
01/11/1951,9.23
01/12/1951,9.59
01/01/1952,9.95
01/02/1952,9.85
01/03/1952,9.92
01/04/1952,9.97
01/05/1952,10.06
01/06/1952,10.42
01/07/1952,10.67
01/08/1952,10.71
01/09/1952,10.5
01/10/1952,10.24
01/11/1952,10.47
01/12/1952,10.85
01/01/1953,10.86
01/02/1953,10.69
01/03/1953,10.7
01/04/1953,10.04
01/05/1953,10.02
01/06/1953,9.54
01/07/1953,9.64
01/08/1953,9.6
01/09/1953,9.13
01/10/1953,9.44
01/11/1953,9.72
01/12/1953,9.89
01/01/1954,10.1
01/02/1954,10.24
01/03/1954,10.42
01/04/1954,10.75
01/05/1954,11.05
01/06/1954,11.05
01/07/1954,11.5
01/08/1954,11.68
01/09/1954,11.96
01/10/1954,12.01
01/11/1954,12.29
01/12/1954,12.62
01/01/1955,12.58
01/02/1955,12.69
01/03/1955,12.33
01/04/1955,12.38
01/05/1955,12.01
01/06/1955,12.35
01/07/1955,12.98
01/08/1955,12.59
01/09/1955,12.89
01/10/1955,12.03
01/11/1955,12.63
01/12/1955,12.53
01/01/1956,12.13
01/02/1956,12.11
01/03/1956,12.87
01/04/1956,13.13
01/05/1956,12.82
01/06/1956,12.85
01/07/1956,13.74
01/08/1956,13.81
01/09/1956,13.54
01/10/1956,13.44
01/11/1956,13.34
01/12/1956,13.62
01/01/1957,13.32
01/02/1957,12.79
01/03/1957,12.95
01/04/1957,13.21
01/05/1957,13.72
01/06/1957,13.9
01/07/1957,14.1
01/08/1957,13.29
01/09/1957,12.67
01/10/1957,11.99
01/11/1957,11.87
01/12/1957,11.97
01/01/1958,12.5
01/02/1958,12.81
01/03/1958,13.41
01/04/1958,13.79
01/05/1958,14.57
01/06/1958,15.27
01/07/1958,15.8
01/08/1958,16.45
01/09/1958,17
01/10/1958,17.69
01/11/1958,18.17
01/12/1958,18.51
01/01/1959,18.79
01/02/1959,18.02
01/03/1959,18.06
01/04/1959,17.79
01/05/1959,17.56
01/06/1959,16.9
01/07/1959,17.52
01/08/1959,17.37
01/09/1959,16.63
01/10/1959,16.67
01/11/1959,16.83
01/12/1959,17.42
01/01/1960,17.12
01/02/1960,16.45
01/03/1960,16.23
01/04/1960,16.64
01/05/1960,16.73
01/06/1960,17.56
01/07/1960,17.13
01/08/1960,17.28
01/09/1960,16.76
01/10/1960,16.43
01/11/1960,16.96
01/12/1960,17.37
01/01/1961,18.6
01/02/1961,19.74
01/03/1961,20.75
01/04/1961,21.44
01/05/1961,21.8
01/06/1961,21.66
01/07/1961,21.53
01/08/1961,22.3
01/09/1961,22.05
01/10/1961,21.94
01/11/1961,22.64
01/12/1961,22.49
01/01/1962,21.25
01/02/1962,21.21
01/03/1962,20.86
01/04/1962,20.01
01/05/1962,18.31
01/06/1962,16.03
01/07/1962,16.32
01/08/1962,16.67
01/09/1962,16.43
01/10/1962,15.69
01/11/1962,16.59
01/12/1962,17.07
01/01/1963,17.68
01/02/1963,17.82
01/03/1963,17.7
01/04/1963,18.34
01/05/1963,18.46
01/06/1963,18.26
01/07/1963,17.8
01/08/1963,18.11
01/09/1963,18.4
01/10/1963,18.35
01/11/1963,18.16
01/12/1963,18.45
01/01/1964,18.78
01/02/1964,18.74
01/03/1964,18.85
01/04/1964,18.9
01/05/1964,18.86
01/06/1964,18.53
01/07/1964,19
01/08/1964,18.55
01/09/1964,18.66
01/10/1964,18.86
01/11/1964,18.9
01/12/1964,18.45
01/01/1965,18.76
01/02/1965,18.7
01/03/1965,18.55
01/04/1965,18.6
01/05/1965,18.64
01/06/1965,17.57
01/07/1965,17.36
01/08/1965,17.54
01/09/1965,17.95
01/10/1965,18.1
01/11/1965,18
01/12/1965,17.67
01/01/1966,17.81
01/02/1966,17.52
01/03/1966,16.64
01/04/1966,17.03
01/05/1966,16.01
01/06/1966,15.76
01/07/1966,15.66
01/08/1966,14.69
01/09/1966,14.12
01/10/1966,13.97
01/11/1966,14.62
01/12/1966,14.65
01/01/1967,15.3
01/05/1966,16.01
01/06/1966,15.76
01/07/1966,15.66
01/08/1966,14.69
01/02/1967,15.94
01/03/1967,16.41
01/04/1967,16.81
01/05/1967,17.24
01/06/1967,17.15
01/07/1967,17.48
01/08/1967,17.79
01/09/1967,18.08
01/10/1967,18.02
01/11/1967,17.42
01/12/1967,17.88
01/01/1968,17.7
01/02/1968,16.81
01/03/1968,16.38
01/04/1968,17.46
01/05/1968,17.7
01/06/1968,18.04
01/07/1968,17.91
01/08/1968,17.43
01/09/1968,17.9
01/10/1968,18.24
01/11/1968,18.39
01/12/1968,18.49
01/01/1969,17.65
01/02/1969,17.5
01/03/1969,17.06
01/04/1969,17.38
01/05/1969,17.94
01/02/1969,17.5
01/03/1969,17.06
01/06/1969,16.98
01/07/1969,16.16
01/08/1969,16.04
01/09/1969,16.05
01/10/1969,16.33
01/11/1969,16.53
01/12/1969,15.76
01/01/1970,15.76
01/02/1970,15.35
01/03/1970,15.75
01/04/1970,15.38
01/05/1970,13.68
01/06/1970,13.69
01/07/1970,13.84
01/08/1970,14.4
01/09/1970,15.41
01/10/1970,15.98
01/11/1970,16.18
01/12/1970,17.55
01/01/1971,18.12
01/02/1971,18.71
01/03/1971,19.08
01/04/1971,19.62
01/05/1971,19.21
01/06/1971,18.74
01/07/1971,18.47
01/08/1971,18.04
01/09/1971,18.31
01/10/1971,17.63
01/11/1971,16.54
01/12/1971,17.4
01/01/1972,18
01/02/1972,18.23
01/03/1972,18.54
01/04/1972,18.57
01/05/1972,18.19
01/06/1972,18.09
01/07/1972,17.78
01/08/1972,18.26
01/09/1972,17.82
01/10/1972,17.59
01/11/1972,18.18
01/12/1972,18.3
01/01/1973,18.08
01/02/1973,17.12
01/03/1973,16.53
01/04/1973,15.89
01/05/1973,15.12
01/06/1973,14.5
01/07/1973,14.34
01/08/1973,13.77
01/09/1973,13.73
01/10/1973,13.99
01/11/1973,12.75
01/12/1973,11.62
01/01/1974,11.68
01/02/1974,11.27
01/03/1974,11.66
01/04/1974,10.89
01/05/1974,10.41
01/06/1974,10.27
01/07/1974,8.95
01/08/1974,8.46
01/09/1974,7.48
01/10/1974,7.68
01/11/1974,8.01
01/12/1974,7.54
01/01/1975,8.3
01/02/1975,9.31
01/03/1975,9.91
01/04/1975,10.22
01/05/1975,11.1
01/06/1975,11.61
01/07/1975,11.72
01/08/1975,10.95
01/09/1975,10.91
01/10/1975,11.31
01/11/1975,11.42
01/12/1975,11.14
01/01/1976,11.83
01/02/1976,11.93
01/03/1976,11.67
01/04/1976,11.5
01/05/1976,11.18
01/06/1976,11.01
01/07/1976,11.14
01/08/1976,10.93
01/09/1976,11.05
01/10/1976,10.54
01/11/1976,10.34
01/12/1976,10.57
01/01/1977,10.41
01/02/1977,10.08
01/03/1977,9.98
01/04/1977,9.72
01/05/1977,9.58
01/06/1977,9.53
01/07/1977,9.52
01/08/1977,9.21
01/09/1977,8.99
01/10/1977,8.7
01/11/1977,8.71
01/12/1977,8.62
01/01/1978,8.28
01/02/1978,8.16
01/03/1978,8.13
01/04/1978,8.41
01/05/1978,8.75
01/06/1978,8.7
01/07/1978,8.57
01/08/1978,9.07
01/09/1978,8.98
01/10/1978,8.51
01/11/1978,7.84
01/12/1978,7.79
01/01/1979,7.88
01/02/1979,7.57
01/03/1979,7.53
01/04/1979,7.55
01/05/1979,7.25
01/06/1979,7.27
01/07/1979,7.23
01/08/1979,7.45
01/09/1979,7.42
01/10/1979,7.1
01/11/1979,7.02
01/12/1979,7.25
01/01/1980,7.39
01/02/1980,7.61
01/03/1980,6.85
01/04/1980,6.79
01/05/1980,7.15
01/06/1980,7.67
01/07/1980,8.07
01/08/1980,8.38
01/09/1980,8.64
01/10/1980,8.86
01/11/1980,9.19
01/12/1980,9.01
01/01/1981,9.02
01/02/1981,8.76
01/03/1981,9.14
01/04/1981,9.13
01/05/1981,8.86
01/06/1981,8.81
01/07/1981,8.55
01/08/1981,8.54
01/09/1981,7.75
01/10/1981,7.83
01/11/1981,8.02
01/12/1981,8.06
01/01/1982,7.73
01/02/1982,7.64
01/03/1982,7.48
01/04/1982,7.97
01/05/1982,8.09
01/06/1982,7.74
01/07/1982,7.83
01/08/1982,7.97
01/09/1982,9.03
01/10/1982,10.02
01/11/1982,10.66
01/12/1982,11.03
01/01/1983,11.48
01/02/1983,11.75
01/03/1983,12.23
01/04/1983,12.64
01/05/1983,13.1
01/06/1983,13.22
01/07/1983,13.02
01/08/1983,12.43
01/09/1983,12.57
01/10/1983,12.39
01/11/1983,11.98
01/12/1983,11.72
01/01/1984,11.52
01/02/1984,10.59
01/03/1984,10.31
01/04/1984,10.12
01/05/1984,9.86
01/06/1984,9.45
01/07/1984,9.26
01/08/1984,10
01/09/1984,10.03
01/10/1984,9.93
01/11/1984,10.01
01/12/1984,9.89
01/01/1985,10.36
01/02/1985,10.98
01/03/1985,10.95
01/04/1985,11.2
01/05/1985,11.65
01/06/1985,12.1
01/07/1985,12.44
01/08/1985,12.26
01/09/1985,12.09
01/10/1985,12.4
01/11/1985,13.33
01/12/1985,14.19
01/01/1986,14.28
01/02/1986,15.08
01/03/1986,16
01/04/1986,16.32
01/05/1986,16.28
01/06/1986,16.68
01/07/1986,16.27
01/08/1986,16.55
01/09/1986,16.05
01/10/1986,16.12
01/11/1986,16.79
01/12/1986,17.17
01/01/1987,18.01
01/02/1987,18.87
01/03/1987,19.37
01/04/1987,19.46
01/05/1987,19.73
01/06/1987,20.9
01/07/1987,20.81
01/08/1987,21.42
01/09/1987,20.09
01/10/1987,17.07
01/11/1987,14.45
01/12/1987,13.77
01/01/1988,14.03
01/02/1988,14.16
01/03/1988,14.29
01/04/1988,13.38
01/05/1988,12.41
01/06/1988,12.49
01/07/1988,12.22
01/08/1988,11.78
01/09/1988,11.79
01/10/1988,12.02
01/11/1988,11.57
01/12/1988,11.64
01/01/1989,11.82
01/02/1989,11.97
01/03/1989,11.73
01/04/1989,12.07
01/05/1989,12.49
01/06/1989,12.84
01/07/1989,13.43
01/08/1989,14.32
01/09/1989,14.66
01/10/1989,14.84
01/11/1989,14.7
01/12/1989,15.24
01/01/1990,15.13
01/02/1990,14.97
01/03/1990,15.62
01/04/1990,15.7
01/05/1990,16.37
01/06/1990,16.95
01/07/1990,16.81
01/08/1990,15.33
01/09/1990,14.51
01/10/1990,14.21
01/11/1990,14.68
01/12/1990,15.41
01/01/1991,15.35
01/02/1991,17.19
01/03/1991,17.78
01/04/1991,18.58
01/05/1991,18.98
01/06/1991,19.49
01/07/1991,20.14
01/08/1991,21.22
01/09/1991,21.73
01/10/1991,22.49
01/11/1991,23.27
01/12/1991,24.33
01/01/1992,25.93
01/02/1992,25.6
01/03/1992,25.16
01/04/1992,24.73
01/05/1992,24.75
01/06/1992,23.95
01/07/1992,23.88
01/08/1992,23.6
01/09/1992,23.2
01/10/1992,22.43
01/11/1992,22.56
01/12/1992,22.82
01/01/1993,22.5
01/02/1993,22.55
01/03/1993,22.69
01/04/1993,22.53
01/05/1993,22.83
01/06/1993,23.18
01/07/1993,22.72
01/08/1993,22.65
01/09/1993,22.5
01/10/1993,22.19
01/11/1993,21.63
01/12/1993,21.29
01/01/1994,21.34
01/02/1994,21.02
01/03/1994,20.42
01/04/1994,19
01/05/1994,18.5
01/06/1994,18.05
01/07/1994,17.42
01/08/1994,17.44
01/09/1994,17.09
01/10/1994,16.32
01/11/1994,15.62
01/12/1994,14.88
01/01/1995,14.89
01/02/1995,15.11
01/03/1995,15.15
01/04/1995,15.31
01/05/1995,15.5
01/06/1995,15.67
01/07/1995,16.07
01/08/1995,16.01
01/09/1995,16.45
01/10/1995,16.76
01/11/1995,17.33
01/12/1995,18.1
01/01/1996,18.08
01/02/1996,19.1
01/03/1996,19.01
01/04/1996,18.85
01/05/1996,19.1
01/06/1996,19.15
01/07/1996,18.26
01/08/1996,18.6
01/09/1996,18.75
01/10/1996,19
01/11/1996,19.45
01/12/1996,19.19
01/01/1997,19.53
01/02/1997,20.09
01/03/1997,19.69
01/04/1997,18.94
01/05/1997,20.6
01/06/1997,21.61
01/07/1997,22.8
01/08/1997,22.83
01/09/1997,23.06
01/10/1997,23.58
01/11/1997,23.46
01/12/1997,24.23
01/01/1998,24.29
01/02/1998,25.85
01/03/1998,27.23
01/04/1998,28.26
01/05/1998,28.3
01/06/1998,28.44
01/07/1998,29.9
01/08/1998,28
01/09/1998,26.8
01/10/1998,27.2
01/11/1998,30.25
01/12/1998,31.56
01/01/1999,32.92
01/02/1999,32.67
01/03/1999,33.39
01/04/1999,34
01/05/1999,33.19
01/06/1999,32.24
01/07/1999,32.88
01/08/1999,30.89
01/09/1999,29.99
01/10/1999,28.66
01/11/1999,29.74
01/12/1999,29.66
01/01/2000,29.04
01/02/2000,27.76
01/03/2000,28.31
01/04/2000,28.5
01/05/2000,27.49
01/06/2000,28.16
01/07/2000,28.05
01/08/2000,27.97
01/09/2000,27.34
01/10/2000,26.5
01/11/2000,26.9
01/12/2000,26.62
01/01/2001,27.55
01/02/2001,27.81
01/03/2001,26.1
01/04/2001,27.96
01/05/2001,32.02
01/06/2001,33.67
01/07/2001,35.46
01/08/2001,37.85
01/09/2001,36.9
01/10/2001,39.72
01/11/2001,43.62
01/12/2001,46.37
01/01/2002,46.17
01/02/2002,44.57
01/03/2002,46.71
01/04/2002,43.81
01/05/2002,41.41
01/06/2002,37.92
01/07/2002,32.46
01/08/2002,31.53
01/09/2002,28.89
01/10/2002,29.24
01/11/2002,32.03
01/12/2002,32.59
01/01/2003,31.43
01/02/2003,28.46
01/03/2003,27.92
01/04/2003,28.05
01/05/2003,28.24
01/06/2003,28.6
01/07/2003,27.65
01/08/2003,26.57
01/09/2003,26.42
01/10/2003,24.75
01/11/2003,23.15
01/12/2003,22.17
01/01/2004,22.73
01/02/2004,22.46
01/03/2004,21.62
01/04/2004,21.23
01/05/2004,20.14
01/06/2004,20.17
01/07/2004,19.51
01/08/2004,19.03
01/09/2004,19.35
01/10/2004,19.25
01/11/2004,20.05
01/12/2004,20.48
01/01/2005,19.99
01/02/2005,20.11
01/03/2005,19.84
01/04/2005,19.02
01/05/2005,18.93
01/06/2005,19
01/07/2005,19
01/08/2005,18.72
01/09/2005,18.44
01/10/2005,17.64
01/11/2005,18.01
01/12/2005,18.07
01/01/2006,18.07
01/02/2006,17.8
01/03/2006,17.8
01/04/2006,17.77
01/05/2006,17.46
01/06/2006,16.82
01/07/2006,16.61
01/08/2006,16.67
01/09/2006,16.77
01/10/2006,17.14
01/11/2006,17.24
01/12/2006,17.38
01/01/2007,17.36
01/02/2007,17.49
01/03/2007,16.92
01/04/2007,17.48
01/05/2007,17.92
01/06/2007,17.83
01/07/2007,18.36
01/08/2007,18.02
01/09/2007,19.05
01/10/2007,20.68
01/11/2007,20.81
01/12/2007,22.35
01/01/2008,21.46
01/02/2008,21.74
01/03/2008,21.81
01/04/2008,23.88
01/05/2008,25.81
01/06/2008,26.11
01/07/2008,25.37
01/08/2008,26.83
01/09/2008,26.48
01/10/2008,27.22
01/11/2008,34.99
01/12/2008,58.98
01/01/2009,70.91
01/02/2009,84.46
01/03/2009,110.37
01/04/2009,119.85
01/05/2009,123.73
01/06/2009,123.32
01/07/2009,101.87
01/08/2009,92.95
01/09/2009,83.3
01/10/2009,42.12
01/11/2009,28.51
01/12/2009,21.78
01/01/2010,20.7
01/02/2010,18.91
01/03/2010,18.91
01/04/2010,19.01
01/05/2010,17.3
01/06/2010,16.15
01/07/2010,15.72
01/08/2010,15.47
01/09/2010,15.61
01/10/2010,15.9
01/11/2010,15.88
01/12/2010,16.05
01/01/2011,16.3
01/02/2011,16.52
01/03/2011,16.04
01/04/2011,16.21
01/05/2011,16.12
01/06/2011,15.35
01/07/2011,15.61
01/08/2011,13.79
01/09/2011,13.5
01/10/2011,13.88
01/11/2011,14.1
01/12/2011,14.3
01/01/2012,14.87
01/02/2012,15.37
01/03/2012,15.69
01/04/2012,15.7
01/05/2012,15.22
01/06/2012,15.05
01/07/2012,15.55
01/08/2012,16.14
01/09/2012,16.69
01/10/2012,16.62
01/11/2012,16.12
01/12/2012,16.44
01/01/2013,17.03
01/02/2013,17.32
01/03/2013,17.68
01/04/2013,17.69
01/05/2013,18.25
01/06/2013,17.8
01/07/2013,18.12
01/08/2013,17.91
01/09/2013,17.88
01/10/2013,17.86
01/11/2013,18.15
01/12/2013,18.04
01/01/2014,18.15
01/02/2014,18.06
01/03/2014,18.48
01/04/2014,18.35
01/05/2014,18.46
01/06/2014,18.88
01/07/2014,18.96
01/08/2014,18.68
01/09/2014,18.81
01/10/2014,18.5
01/11/2014,19.75
01/12/2014,20.08
01/01/2015,20.02
01/02/2015,20.77
01/03/2015,20.96
01/04/2015,21.42
01/05/2015,21.92
01/06/2015,22.12
01/07/2015,22.4
01/08/2015,22.15
01/09/2015,21.45
01/10/2015,22.68
01/11/2015,23.67
01/12/2015,23.74
01/01/2016,22.18
01/02/2016,22.02
01/03/2016,23.39
01/04/2016,23.97
01/05/2016,23.81
01/06/2016,23.97
01/07/2016,24.52
01/08/2016,24.57
01/09/2016,24.22
01/10/2016,23.57
01/11/2016,23.35
01/12/2016,23.76
01/01/2017,23.59
01/02/2017,23.68
01/03/2017,23.6
01/04/2017,23.23
01/05/2017,23.24
01/06/2017,23.36
01/07/2017,23.15
01/08/2017,23.36
01/09/2017,23.11
01/10/2017,23.55
01/11/2017,24.09
01/12/2017,24.7
01/01/2018,25.06
01/02/2018,26.3
01/03/2018,25.01